diagnosis,diagnosis_code
"ACUTE CONJUNCTIVITIS, UNSPECIFIED",268
PAIN ASSOCIATED WITH MICTURITION,269
"DISEASE OF UPPER RESPIRATORY TRACT, UNSPECIFIED",270
"MIGRAINE, UNSPECIFIED",271
"PAIN IN LIMB, MULTIPLE SITES",272
FALLS,273
OTHER ANXIETY DISORDERS,274
PULMONARY OEDEMA,275
CARDIAC ARREST WITH SUCCESSFUL RESUSCITATION,276
"RESPIRATORY DISORDER, UNSPECIFIED",277
"MUSCLE STRAIN, ANKLE AND FOOT",278
"MULTIPLE DELIVERY, ALL BY CAESAREAN SECTION",279
OTHER AND UNSPECIFIED CONVULSIONS,280
"INJURY OF EYE AND ORBIT, UNSPECIFIED",281
FRACTURE OF LOWER END OF RADIUS,282
CELLULITIS OF FINGER AND TOE,283
INSECT BITE OF SHOULDER AND UPPER ARM,284
POISONING BY AGENTS PRIMARILY ACTING ON SMOOTH AND SKELETAL MUSCLES AND THE RESPIRATORY SYSTEM,285
CONGESTIVE HEART FAILURE,286
PAIN AND OTHER CONDITIONS ASSOCIATED WITH FEMALE GENITAL ORGANS AND MENSTRUAL CYCLE,287
INGUINAL HERNIA,288
ACCESSORY CARPAL BONES,289
"CHRONIC KIDNEY DISEASE, UNSPECIFIED",290
"PEPTIC ULCER, SITE UNSPECIFIED",291
MALE INFERTILITY,292
UNSPECIFIED URINARY INCONTINENCE,293
FULL THICKNESS BURN OF GENITALIA [EXTERNAL],294
"SUPERVISION OF NORMAL PREGNANCY, UNSPECIFIED",295
MEASLES,296
APPENDICULAR CONCRETIONS,297
"PAIN IN LIMB, SHOULDER REGION",298
"OTHER SUDDEN DEATH, CAUSE UNKNOWN",299
"INSULIN-DEPENDENT DIABETES MELLITUS WITH MULTIPLE COMPLICATIONS, NOT STATED AS UNCONTROLLED",300
"ACUTE MYOCARDIAL INFARCTION, UNSPECIFIED",301
ANAEMIA DUE TO GLUCOSE-6-PHOSPHATE DEHYDROGENASE [G6PD] DEFICIENCY,302
DURATION OF PREGNANCY,303
"OTHER PNEUMONIA, ORGANISM UNSPECIFIED",304
DIABETIC RETINOPATHY,305
MIXED SPECIFIC DEVELOPMENTAL DISORDERS,306
OTHER DISORDERS OF EYELID,307
CHRONIC CONJUNCTIVITIS,308
UNSPECIFIED INJURY OF ANKLE AND FOOT,309
HYPERTROPHY OF TONSILS,310
"PNEUMONIA, ORGANISM UNSPECIFIED",311
"DISEASE OF JAWS, UNSPECIFIED",312
CHRONIC MAXILLARY SINUSITIS,313
CONVULSIONS OF NEWBORN,314
"DISLOCATION OF SHOULDER, UNSPECIFIED",315
OTHER ABDOMINAL HERNIA,316
PILONIDAL CYST,317
"SEPSIS, UNSPECIFIED",318
ACNE,319
"POISONING BY AND EXPOSURE TO NONOPIOID ANALGESICS, ANTIPYRETICS AND ANTIRHEUMATICS, UNDETERMINED INTENT, UNSPECIFIED PLACE, WHILE RESTING, SLEEPING, EATING OR ENGAGING IN OTHER VITAL ACTIVITIES",320
"CHRONIC KIDNEY DISEASE, STAGE 5",321
ACUTE SUPPURATIVE OTITIS MEDIA,322
"PAIN IN LIMB, OTHER SITE",323
ANAL FISTULA,324
DIABETES INSIPIDUS,325
ACCIDENTAL POISONING BY AND EXPOSURE TO ALCOHOL,326
"LOCALISED SWELLING, MASS AND LUMP, UNSPECIFIED",327
"ABSCESS OF BURSA, HAND",328
"PAIN IN A JOINT, UPPER ARM",329
TYPE 2 DIABETES MELLITUS WITH POOR CONTROL,330
"HYPOGLYCAEMIA, UNSPECIFIED",331
FULL THICKNESS BURN OF WRIST AND HAND,332
"DISSOCIATIVE [CONVERSION] DISORDER, UNSPECIFIED",333
TYPE 2 DIABETES MELLITUS,334
VOMITING IN NEWBORN,335
SECONDARY HYPERTENSION,336
DIAPER [NAPKIN] DERMATITIS,337
ALLERGIC CONTACT DERMATITIS,338
ESSENTIAL (PRIMARY) HYPERTENSION,339
"HEART DISEASE, UNSPECIFIED",340
ABNORMAL WEIGHT LOSS,341
"VOMITING IN PREGNANCY, NOT ELSEWHERE CLASSIFIED",342
UNATTENDED DEATH,343
"HYDROCELE, UNSPECIFIED",344
"FOREIGN BODY IN ALIMENTARY TRACT, PART UNSPECIFIED",345
RESPIRATORY DISORDERS IN OTHER DISEASES CLASSIFIED ELSEWHERE,346
TINEA PEDIS,347
ABSENCE AND AGENESIS OF LACRIMAL APPARATUS,348
"NEPHROTIC SYNDROME, OTHER",349
"ABSCESS OF BURSA, MULTIPLE SITES",350
PAIN IN THORACIC SPINE,351
ZOSTER [HERPES ZOSTER],352
FOREIGN BODY IN PHARYNX,353
OTHER GASTRITIS,354
"CEREBRAL PALSY, UNSPECIFIED",355
ANAL ABSCESS,356
FOREIGN BODY IN OESOPHAGUS,357
URTICARIA,358
OTITIS EXTERNA,359
FOLLOW-UP EXAMINATION AFTER TREATMENT FOR CONDITIONS OTHER THAN MALIGNANT NEOPLASMS,360
"FASCIITIS, NOT ELSEWHERE CLASSIFIED",361
PRESENCE OF CORONARY ANGIOPLASTY IMPLANT AND GRAFT,362
ATYPICAL FACIAL PAIN,363
CRUSHING INJURY OF OTHER AND UNSPECIFIED PARTS OF WRIST AND HAND,364
"MUSCLE STRAIN, FOREARM",365
ABNORMAL FINDINGS ON DIAGNOSTIC IMAGING OF URINARY ORGANS,366
"BURN OF UNSPECIFIED BODY REGION, UNSPECIFIED THICKNESS",367
PRESENCE OF OTHER HEART-VALVE REPLACEMENT,368
,369
OTHER SPECIFIED DIABETES MELLITUS WITH ACIDOSIS,370
URETHRAL DISCHARGE,371
"HAEMORRHOIDS, UNSPECIFIED",372
"PREGNANCY-RELATED CONDITION, UNSPECIFIED",373
PROCREATIVE INVESTIGATION AND TESTING,374
EXAMINATION OF EARS AND HEARING,375
GANGLIONEUROMA,376
SPONTANEOUS ECCHYMOSES,377
UNSPECIFIED SUPERFICIAL INJURY OF UNSPECIFIED BODY REGION,378
PRIMARY DYSMENORRHOEA,379
"PAIN IN A JOINT, SITE UNSPECIFIED",380
SICKLE-CELL ANAEMIA WITHOUT CRISIS,381
"RADICULOPATHY, LUMBOSACRAL REGION",382
ANAL PROLAPSE,383
CERVICAL DISC DISORDER WITH MYELOPATHY,384
SEBACEOUS ADENOMA,385
IDIOPATHIC THROMBOCYTOPENIC PURPURA,386
FRACTURE OF LOWER END OF TIBIA,387
SICKLE-CELL ANAEMIA WITH CRISIS,388
UNSPECIFIED DIABETES MELLITUS WITHOUT COMPLICATION,389
"PAIN IN LIMB, HAND",390
"HEPATIC FAILURE, NOT ELSEWHERE CLASSIFIED",391
"ANAL FISSURE, UNSPECIFIED",392
ASTIGMATISM,393
PACINIAN TUMOUR,394
HYPERMETROPIA,395
CONTACT WITH SCORPIONS,396
"MUSCLE STRAIN, SHOULDER REGION",397
IDIOPATHIC THROMBOCYTHAEMIA (D47.3),398
ABSCESS OF BURSA,399
INFLAMMATORY DISORDERS OF SCROTUM,400
CANDIDAL STOMATITIS,401
"POISONING BY AND EXPOSURE TO ORGANIC SOLVENTS AND HALOGENATED HYDROCARBONS AND THEIR VAPOURS, UNDETERMINED INTENT",402
EXAMINATION FOR NORMAL COMPARISON AND CONTROL IN CLINICAL RESEARCH PROGRAMME,403
FEMALE INFERTILITY OF OTHER ORIGIN,404
FRACTURE OF NASAL BONES,405
GONOCOCCAL INFECTION,406
HYDROCELE AND SPERMATOCELE,407
IMPOTENCE OF ORGANIC ORIGIN,408
BURN OF HEAD AND NECK,409
BURN OF WRIST AND HAND,410
ONYCHOGRYPHOSIS,411
CYSTIC DISEASE OF LIVER,412
FOREIGN BODY OR OBJECT ENTERING THROUGH SKIN,413
OSTEOMYELITIS,414
"LYMPHOEDEMA, NOT ELSEWHERE CLASSIFIED",415
EAR PIERCING,416
"SPLENOMEGALY, NOT ELSEWHERE CLASSIFIED",417
NONTOXIC DIFFUSE GOITRE,418
INJURY OF UNSPECIFIED MUSCLE AND TENDON AT LOWER LEG LEVEL,419
"NEPHROTIC SYNDROME, UNSPECIFIED",420
"PAIN IN LIMB, LOWER LEG",421
DYSPHAGIA,422
OTHER DISORDERS OF PERIPHERAL NERVOUS SYSTEM,423
INJURY OF MUSCLES AND TENDONS OF UNSPECIFIED BODY REGION,424
NONINFECTIVE DISORDERS OF PINNA,425
"ISCHAEMIC INFARCTION OF MUSCLE, ANKLE AND FOOT",426
FOLLOW-UP EXAMINATION AFTER UNSPECIFIED TREATMENT FOR OTHER CONDITIONS,427
ARTERIOVENOUS MALFORMATION OF CEREBRAL VESSELS,428
"ABNORMAL FINDING OF BLOOD CHEMISTRY, UNSPECIFIED",429
OTHER PERFORATIONS OF TYMPANIC MEMBRANE,430
"POISONING BY ANTIEPILEPTIC, SEDATIVE-HYPNOTIC AND ANTIPARKINSONISM DRUGS",431
INGROWING NAIL,432
"DENTAL CARIES, UNSPECIFIED",433
"ACUTE SINUSITIS, UNSPECIFIED",434
ACUTE FRONTAL SINUSITIS,435
TINNITUS,436
CYANOTIC ATTACKS OF NEWBORN,437
BALANOPOSTHITIS,438
CYANOSIS,439
OPEN WOUND OF LIP AND ORAL CAVITY,440
"GENERAL PSYCHIATRIC EXAMINATION, NOT ELSEWHERE CLASSIFIED",441
"PERSON INJURED IN UNSPECIFIED MOTOR-VEHICLE ACCIDENT, TRAFFIC",442
VARICOSE VEINS OF OTHER SITES,443
"UNSTABLE HIP, BILATERAL",444
ABRASION OF ANKLE AND FOOT,445
CERVICAL DISC DISORDERS,446
SPRAIN AND STRAIN OF ELBOW,447
TYPE 1 DIABETES MELLITUS,448
"PAINTS AND DYES, NOT ELSEWHERE CLASSIFIED",449
GLAUCOMA,450
"HYPERLIPIDAEMIA, UNSPECIFIED",451
CHRONIC SINUSITIS,452
"AGENT PRIMARILY AFFECTING THE GASTROINTESTINAL SYSTEM, UNSPECIFIED",453
PELVIC AND PERINEAL PAIN,454
"BACTERIAL MENINGITIS, UNSPECIFIED",455
"DISEASE OF TONGUE, UNSPECIFIED",456
"STRABISMUS, UNSPECIFIED",457
SUDDEN IDIOPATHIC HEARING LOSS,458
DISEASES OF THE RESPIRATORY SYSTEM,459
"ANXIETY DISORDER, UNSPECIFIED",460
CONVERGENT CONCOMITANT STRABISMUS,461
ANAEMIA IN PREGNANCY,462
CEREBRAL INFARCTION,463
HYPOTENSION,464
OTHER CATARACT,465
"ATRIAL FIBRILLATION AND ATRIAL FLUTTER, UNSPECIFIED",466
"PAIN IN LIMB, PELVIC REGION AND THIGH",467
"HYPERPARATHYROIDISM, UNSPECIFIED",468
PNEUMONIA IN DISEASES CLASSIFIED ELSEWHERE,469
FOLLOW-UP EXAMINATION AFTER OTHER TREATMENT FOR OTHER CONDITIONS,470
UNSPECIFIED JAUNDICE,471
FRACTURE OF CLAVICLE,472
"HOOKWORM DISEASE, UNSPECIFIED",473
OPEN WOUND OF OTHER PARTS OF FOOT,474
ABSCESS OF EXTERNAL EAR,475
TRAUMATIC SHOCK,476
DILATED CARDIOMYOPATHY,477
GYNAECOLOGICAL EXAMINATION (GENERAL)(ROUTINE),478
COMPLICATIONS FOLLOWING ABORTION AND ECTOPIC AND MOLAR PREGNANCY,479
"NONINFECTIVE GASTROENTERITIS AND COLITIS, UNSPECIFIED",480
ALLERGIC PURPURA,481
PAEDOPHILIA,482
ACUTE TRANSMURAL MYOCARDIAL INFARCTION OF INFERIOR WALL,483
"BURN OF HIP AND LOWER LIMB, EXCEPT ANKLE AND FOOT",484
"PAIN FOLLOWING INSERTION OF OTHER PROSTHETIC DEVICES, IMPLANTS AND GRAFTS",485
GASTRO-OESOPHAGEAL REFLUX DISEASE WITHOUT OESOPHAGITIS,486
OTHER SPECIFIED URINARY INCONTINENCE,487
STRANGE AND INEXPLICABLE BEHAVIOUR,488
"BUS OCCUPANT INJURED IN COLLISION WITH RAILWAY TRAIN OR RAILWAY VEHICLE, PERSON ON OUTSIDE OF VEHICLE, TRAFFIC ACCIDENT, WHILE RESTING, SLEEPING, EATING OR ENGAGING IN OTHER VITAL ACTIVITIES",489
PYODERMA,490
"UNSPECIFIED SUPERFICIAL INJURY OF LOWER LIMB, LEVEL UNSPECIFIED",491
"CYST OF ORAL REGION, UNSPECIFIED",492
CALCIFIC TENDINITIS,493
OTHER HEARING LOSS,494
EMBOLISM AND THROMBOSIS OF ARTERIES OF LOWER EXTREMITIES,495
BURN OF UNSPECIFIED THICKNESS OF ANKLE AND FOOT,496
SOFT TISSUE DISORDERS IN DISEASES CLASSIFIED ELSEWHERE,497
WOUND INFECTION FOLLOWING A PROCEDURE,498
UNSPECIFIED VISUAL IMPAIRMENT,499
"WOUND INFECTION FOLLOWING A PROCEDURE, NOT ELSEWHERE CLASSIFIED",500
"ASSAULT BY UNSPECIFIED MEANS, UNSPECIFIED PERSON",501
CHRONIC VIRAL HEPATITIS B WITHOUT DELTA-AGENT,502
RETINAL DISORDERS IN DISEASES CLASSIFIED ELSEWHERE,503
OBESITY,504
ACUTE HAEMATOGENOUS OSTEOMYELITIS,505
"TRANSIENT CEREBRAL ISCHAEMIC ATTACK, UNSPECIFIED",506
DIABETES MELLITUS IN PREGNANCY,507
"ANAEMIA IN PREGNANCY, CHILDBIRTH AND THE PUERPERIUM",508
"PACINIAN TUMOUR, MALIGNANT",509
MYOPIA,510
"BIPOLAR AFFECTIVE DISORDER, UNSPECIFIED",511
OTHER SURGICAL FOLLOW-UP CARE,512
GENERALISED SKIN ERUPTION DUE TO DRUGS AND MEDICAMENTS,513
"GANGRENE, NOT ELSEWHERE CLASSIFIED",514
"FRACTURE OF FOOT, UNSPECIFIED",515
"KERATITIS, UNSPECIFIED",516
"SURGICAL FOLLOW-UP CARE, UNSPECIFIED",517
BURN OF OESOPHAGUS,518
"MYALGIA, LOWER LEG",519
FRACTURE OF MIDDLE PHALANX,520
MUMPS,521
BALANITIS IN DISEASES CLASSIFIED ELSEWHERE,522
"UNDESCENDED TESTICLE, UNILATERAL, INGUINAL",523
INJURY OF CONJUNCTIVA AND CORNEAL ABRASION WITHOUT MENTION OF FOREIGN BODY,524
OTHER RESPIRATORY DISORDERS,525
"THYROIDITIS, UNSPECIFIED",526
SPECIAL EPILEPTIC SYNDROMES,527
Factors influeencing health status and contact with health services,528
INTERNAL DERANGEMENT OF KNEE,529
"RHEUMATOID ARTHRITIS, UNSPECIFIED",530
OTHER HYPOTHYROIDISM,531
PRE-ECLAMPSIA,532
DORSALGIA,533
VITAMIN D DEFICIENCY,534
SUPERFICIAL INJURY OF UNSPECIFIED BODY REGION,535
ONYCHOLYSIS,536
WHOOPING COUGH DUE TO BORDETELLA PERTUSSIS,537
"DISORDER OF EAR, UNSPECIFIED",538
